eTextInputSessionWithID:performInputOperation:]  perform input
 LOG  🗺️ [Map] Final attempt: Second refresh...
 LOG  [Events] 🔄 Force refreshing location data...
 LOG  [Events] fetchAllEvents center: [25.773357, -80.1919]
 LOG  [Events] isLoading: true isMounted: true
 LOG  [Events] 🚀 Starting locations/all API call...
 LOG  [Events] 🚀 Backend URL: https://orbit-map-backend-c2b17aebdb75.herokuapp.com
 LOG  [Events] 🚀 Event data being sent: {"latitude": 25.773357, "longitude": -80.1919}
 LOG  🗺️ [Map] Location still not found after final retry
 LOG  🗺️ [Map] Final location count: 1000
 LOG  🗺️ [Map] Locations with similar keywords: [{"id": "c61f2991-4aeb-4a57-9471-d5fcc16f94a0", "name": "FIU Nature Preserve"}, {"id": "99fd3353-dc7c-46e0-8f4a-b025207fe5b0", "name": "Castellow Hammock Preserve"}, {"id": "b0e2e453-8c50-43c0-8460-18e240ac4a79", "name": "Fran Reich Preserve"}, {"id": "4a0929b0-8bb9-4981-bec8-4c949270c3dc", "name": "Buckeye Trace Nature Preserve"}, {"id": "379c35a9-2933-4d10-ab90-7e0c003f5649", "name": "Deer Valley Petroglyph Preserve"}, {"id": "230bf402-3a47-4427-8aa3-abcacd682744", "name": "Preserve Farm"}]
 LOG  🗺️ [Map] Location still not found after final retry
 LOG  🗺️ [Map] Final location count: 1000
 LOG  🗺️ [Map] Locations with similar keywords: [{"id": "c61f2991-4aeb-4a57-9471-d5fcc16f94a0", "name": "FIU Nature Preserve"}, {"id": "99fd3353-dc7c-46e0-8f4a-b025207fe5b0", "name": "Castellow Hammock Preserve"}, {"id": "b0e2e453-8c50-43c0-8460-18e240ac4a79", "name": "Fran Reich Preserve"}, {"id": "4a0929b0-8bb9-4981-bec8-4c949270c3dc", "name": "Buckeye Trace Nature Preserve"}, {"id": "379c35a9-2933-4d10-ab90-7e0c003f5649", "name": "Deer Valley Petroglyph Preserve"}, {"id": "230bf402-3a47-4427-8aa3-abcacd682744", "name": "Preserve Farm"}]
 LOG  🗺️ [Map] Location still not found after final retry
 LOG  🗺️ [Map] Final location count: 1000
 LOG  🗺️ [Map] Locations with similar keywords: [{"id": "c61f2991-4aeb-4a57-9471-d5fcc16f94a0", "name": "FIU Nature Preserve"}, {"id": "99fd3353-dc7c-46e0-8f4a-b025207fe5b0", "name": "Castellow Hammock Preserve"}, {"id": "b0e2e453-8c50-43c0-8460-18e240ac4a79", "name": "Fran Reich Preserve"}, {"id": "4a0929b0-8bb9-4981-bec8-4c949270c3dc", "name": "Buckeye Trace Nature Preserve"}, {"id": "379c35a9-2933-4d10-ab90-7e0c003f5649", "name": "Deer Valley Petroglyph Preserve"}, {"id": "230bf402-3a47-4427-8aa3-abcacd682744", "name": "Preserve Farm"}]
 LOG  [Events] 🚀 Response status: 200
 LOG  [Events] 🚀 Response ok: true
 LOG  [Events] 📍 Loaded 1000 static locations from API
 LOG  [Events] 📍 Sample locations: [{"coords": [28.0400418, -82.416295], "firstImage": undefined, "hasImages": false, "id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "imageCount": 0, "name": "Adventure Island"}, {"coords": [28.4156275, -81.456997], "firstImage": undefined, "hasImages": false, "id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "imageCount": 0, "name": "Aquatica Orlando"}, {"coords": [28.3876261, -81.5749197], "firstImage": undefined, "hasImages": false, "id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "imageCount": 0, "name": "Walt Disney World Resort"}]
 LOG  🔍 [MarkerFilter] Processing 1000 locations
 LOG  🏷️ [MarkerFilter] Location type: static for Adventure Island
 LOG  🏷️ [MarkerFilter] Location type: static for Aquatica Orlando
 LOG  🏷️ [MarkerFilter] Location type: static for Walt Disney World Resort
 LOG  📍 [MarkerFilter] Location category: Speak Easy for The Back Room
 LOG  🏷️ [MarkerFilter] Location type: static for Disney’s Typhoon Lagoon
 LOG  📍 [MarkerFilter] Location category: aquarium for Miami Seaquarium
 LOG  🏷️ [MarkerFilter] Location type: static for Daytona Lagoon
 LOG  📍 [MarkerFilter] Location category: Outdoor & Nature for Indian Mound Campground
 LOG  📍 [MarkerFilter] Location category: Outdoor Activities for Island H2O Water Park
 LOG  📍 [MarkerFilter] Location category: landmarks for The Citadel
 LOG  📊 [MarkerFilter] Summary: {"locationsWithCategories": 639, "locationsWithTypes": 361, "totalCategories": 34}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "source", "count": 54, "key": "featured-events", "label": "Featured Events"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "event-category", "count": 20, "key": "event-sports", "label": "Sports"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "event-category", "count": 1, "key": "event-arts-&-culture-expos", "label": "Arts & Culture Expos"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "event-category", "count": 1, "key": "event-arts-&-culture", "label": "Arts & Culture"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-type", "count": 31, "key": "type-static", "label": "Static"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-speak-easy", "label": "Speak Easy"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 1, "key": "location-aquarium", "label": "Aquarium"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 56, "key": "location-outdoor-&-nature", "label": "Outdoor & Nature"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-outdoor-activities", "label": "Outdoor Activities"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 12, "key": "location-landmarks", "label": "Landmarks"}
 LOG  🎯 [MarkerFilter] Final filter summary: {"filterLabels": ["Featured Events", "Sports", "Arts & Culture Expos", "Arts & Culture", "Static", "Speak Easy", "Aquarium", "Outdoor & Nature", "Outdoor Activities", "Landmarks"], "totalFilters": 34}
 LOG  [Events] 📍 Location data unchanged, skipping clustering
 LOG  🗺️ [Map] Navigation params received: {"lat": undefined, "latitude": "47.7348323", "lng": undefined, "locationId": "9470e845-650f-494f-b671-010f7b811896", "longitude": "-122.2904819", "name": "Reserve Padel"}
 LOG  🗺️ [Map] Centering camera on coordinates: [47.7348323, -122.2904819]
 LOG  🗺️ [Map] Looking for location with ID: 9470e845-650f-494f-b671-010f7b811896
 LOG  🗺️ [Map] Looking for location with name: Reserve Padel
 LOG  🗺️ [Map] Available locations count: 1000
 LOG  🗺️ [Map] Sample locations: [{"id": "4e7e7de2-39b0-4e06-86a7-eb2b5878f310", "location": {"latitude": 28.0400418, "longitude": -82.416295}, "name": "Adventure Island"}, {"id": "4619df46-d352-48e7-b724-4ee4e3bb51a6", "location": {"latitude": 28.4156275, "longitude": -81.456997}, "name": "Aquatica Orlando"}, {"id": "4a73ef2f-fa1f-4841-8ed7-3739895a6ca4", "location": {"latitude": 28.3876261, "longitude": -81.5749197}, "name": "Walt Disney World Resort"}]
 LOG  🗺️ [Map] Location not found by ID, searching by name...
 LOG  🗺️ [Map] Location not found in current arrays, waiting for data... Will retry in 2 seconds
 LOG  🗺️ [Map] Forcing location data refresh...
 LOG  [Events] 🔄 Force refreshing location data...
 LOG  [Events] fetchAllEvents center: [25.773357, -80.1919]
 LOG  [Events] isLoading: true isMounted: true
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [47.7348323, -122.2904819], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  🗺️ [Map] Setting ORBIT mode center and moving camera: [25.773357, -80.1919]
 LOG  🗺️ [Map] Location preference effect triggered: {"currentMapCenter": [25.773357, -80.1919], "hasGPSLocation": true, "hasOrbitLocation": true, "userPreference": 1}
 LOG  [Events] Raw events count: 53
 LOG  🔍 [MarkerFilter] Processing 1000 locations
 LOG  🏷️ [MarkerFilter] Location type: static for Adventure Island
 LOG  🏷️ [MarkerFilter] Location type: static for Aquatica Orlando
 LOG  🏷️ [MarkerFilter] Location type: static for Walt Disney World Resort
 LOG  📍 [MarkerFilter] Location category: Speak Easy for The Back Room
 LOG  🏷️ [MarkerFilter] Location type: static for Disney’s Typhoon Lagoon
 LOG  📍 [MarkerFilter] Location category: aquarium for Miami Seaquarium
 LOG  🏷️ [MarkerFilter] Location type: static for Daytona Lagoon
 LOG  📍 [MarkerFilter] Location category: Outdoor & Nature for Indian Mound Campground
 LOG  📍 [MarkerFilter] Location category: Outdoor Activities for Island H2O Water Park
 LOG  📍 [MarkerFilter] Location category: landmarks for The Citadel
 LOG  📊 [MarkerFilter] Summary: {"locationsWithCategories": 639, "locationsWithTypes": 361, "totalCategories": 34}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "source", "count": 53, "key": "featured-events", "label": "Featured Events"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "event-category", "count": 1, "key": "event-arts-&-culture-expos", "label": "Arts & Culture Expos"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "event-category", "count": 1, "key": "event-arts-&-culture", "label": "Arts & Culture"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "event-category", "count": 19, "key": "event-sports", "label": "Sports"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-type", "count": 31, "key": "type-static", "label": "Static"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-speak-easy", "label": "Speak Easy"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 1, "key": "location-aquarium", "label": "Aquarium"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 56, "key": "location-outdoor-&-nature", "label": "Outdoor & Nature"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 2, "key": "location-outdoor-activities", "label": "Outdoor Activities"}
 LOG  🏷️ [MarkerFilter] Filter created: {"category": "location-category", "count": 12, "key": "location-landmarks", "label": "Landmarks"}
 LOG  🎯 [MarkerFilter] Final filter summary: {"filterLabels": ["Featured Events", "Arts & Culture Expos", "Arts & Culture", "Sports", "Static", "Speak Easy", "Aquarium", "Outdoor & Nature", "Outdoor Activities", "Landmarks"], "totalFilters": 34}
 LOG  [Events] Valid events count: 53
